"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "246a1a1b009ef7019c38269506b4659f" "site/built/config.yaml" "2025-04-07"
"index.md" "c0bef6c49c0a5c03fdf39da097ad7937" "site/built/index.md" "2025-04-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/0_setup.md" "b54b5854397f2fe78076ea79fe2face2" "site/built/0_setup.md" "2025-04-07"
"episodes/1_git-intro.md" "47c5735964ec21942916bcf930a9b7ad" "site/built/1_git-intro.md" "2025-04-07"
"episodes/2_create-repo.md" "669c0a5be96ffa8695b2499cca394b53" "site/built/2_create-repo.md" "2025-05-19"
"episodes/3_git-setup.md" "945add506ddc5c5ae99d30a85b1b600f" "site/built/3_git-setup.md" "2025-05-19"
"episodes/4_track-changes.md" "4cc956376e128c76c0fe48e5ef0a841b" "site/built/4_track-changes.md" "2025-05-19"
"episodes/5_push-changes.md" "fd9511116769b521049bd0ae3b278938" "site/built/5_push-changes.md" "2025-05-19"
"episodes/6_branches.md" "56448a3433104117595271701a317706" "site/built/6_branches.md" "2025-05-19"
"episodes/7_pull-request.md" "81a753378a21808538d322259f024ada" "site/built/7_pull-request.md" "2025-05-19"
"episodes/8_conflicts.md" "0d9dd7249b525d190e3b0ac9c14cea99" "site/built/8_conflicts.md" "2025-05-19"
"episodes/9_practice.md" "1cb8c6519de606fba7693bf2ba4703f3" "site/built/9_practice.md" "2025-04-07"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "fda262cb5d91a724bf7043b5707be9d4" "site/built/reference.md" "2025-03-13"
"learners/setup.md" "eaa068a5ac6e9fcf18bc269113267b97" "site/built/setup.md" "2025-04-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
